Timestamp,ToolID,WaferID,StepID,Temp_C,Pressure_mTorr,RF_Power_W,GasFlow_sccm,Bias_V,AnomalyFlag
2024-06-01T09:00:00,CVD-TOOL-07,WAF_001,STEP_1,300.56,49.05,497.75,98.89,50.47,
2024-06-01T09:00:05,CVD-TOOL-07,WAF_002,STEP_1,300.71,50.78,495.87,99.69,49.06,
2024-06-01T09:00:10,CVD-TOOL-07,WAF_003,STEP_1,298.87,50.01,495.27,98.8,50.3,
2024-06-01T09:00:15,CVD-TOOL-07,WAF_004,STEP_1,300.18,49.44,500.89,101.24,49.01,
2024-06-01T09:00:20,CVD-TOOL-07,WAF_005,STEP_1,301.22,50.4,498.4,98.62,50.91,
2024-06-01T09:00:25,CVD-TOOL-07,WAF_006,STEP_1,299.35,49.19,495.97,101.39,50.21,
2024-06-01T09:00:30,CVD-TOOL-07,WAF_007,STEP_1,301.23,50.46,500.36,101.89,49.76,
2024-06-01T09:00:35,CVD-TOOL-07,WAF_008,STEP_1,300.21,50.66,501.19,101.45,50.15,
2024-06-01T09:00:40,CVD-TOOL-07,WAF_009,STEP_1,300.82,49.09,497.28,99.16,49.16,
2024-06-01T09:00:45,CVD-TOOL-07,WAF_010,STEP_1,298.93,49.2,497.78,100.54,49.73,
2024-06-01T09:00:50,CVD-TOOL-07,WAF_011,STEP_2,299.48,49.42,497.67,101.75,50.3,
2024-06-01T09:00:55,CVD-TOOL-07,WAF_012,STEP_2,300.44,49.34,502.29,98.65,49.76,
2024-06-01T09:01:00,CVD-TOOL-07,WAF_013,STEP_2,301.96,50.28,500.57,100.74,50.69,
2024-06-01T09:01:05,CVD-TOOL-07,WAF_014,STEP_2,301.1,49.46,495.32,99.26,49.54,
2024-06-01T09:01:10,CVD-TOOL-07,WAF_015,STEP_2,298.84,50.89,503.76,99.26,50.31,
2024-06-01T09:01:15,CVD-TOOL-07,WAF_016,STEP_2,299.58,50.83,499.59,99.06,49.49,
2024-06-01T09:01:20,CVD-TOOL-07,WAF_017,STEP_2,300.25,49.53,500.85,101.59,49.8,
2024-06-01T09:01:25,CVD-TOOL-07,WAF_018,STEP_2,298.88,51.0,500.1,98.36,49.09,
2024-06-01T09:01:30,CVD-TOOL-07,WAF_019,STEP_2,298.44,50.25,502.92,99.69,49.13,
2024-06-01T09:01:35,CVD-TOOL-07,WAF_020,STEP_2,299.53,50.99,500.29,101.88,50.72,
2024-06-01T09:01:40,CVD-TOOL-07,WAF_021,STEP_3,415.7,50.44,501.82,100.15,49.53,OUT_OF_RANGE:Temp
2024-06-01T09:01:45,CVD-TOOL-07,WAF_022,STEP_3,300.56,0.3,499.35,99.81,50.91,OUT_OF_RANGE:Pressure
2024-06-01T09:01:50,CVD-TOOL-07,WAF_023,STEP_3,301.5,49.53,500.01,98.71,50.83,
2024-06-01T09:01:55,CVD-TOOL-07,WAF_024,STEP_3,301.48,49.6,501.39,100.44,49.31,
2024-06-01T09:02:00,CVD-TOOL-07,WAF_025,STEP_3,301.05,50.08,502.79,100.12,49.0,
2024-06-01T09:02:05,CVD-TOOL-07,WAF_026,STEP_3,299.3,49.04,504.29,101.51,50.66,
2024-06-01T09:02:10,CVD-TOOL-07,WAF_027,STEP_3,299.23,49.12,503.78,101.79,49.17,
2024-06-01T09:02:15,CVD-TOOL-07,WAF_028,STEP_3,299.94,49.14,502.61,101.06,49.26,
2024-06-01T09:02:20,CVD-TOOL-07,WAF_029,STEP_3,299.9,50.1,497.65,101.49,49.85,
2024-06-01T09:02:25,CVD-TOOL-07,WAF_030,STEP_3,298.85,50.08,502.3,98.8,49.62,
2024-06-01T09:02:30,CVD-TOOL-07,WAF_031,STEP_4,301.98,50.3,1200.0,100.07,49.24,OUT_OF_RANGE:RF_Power
2024-06-01T09:02:35,CVD-TOOL-07,WAF_032,STEP_4,298.9,49.68,500.88,98.92,49.44,
2024-06-01T09:02:40,CVD-TOOL-07,WAF_033,STEP_4,298.28,50.26,497.29,101.62,50.72,
2024-06-01T09:02:45,CVD-TOOL-07,WAF_034,STEP_4,298.28,49.48,501.69,98.86,49.26,
2024-06-01T09:02:50,CVD-TOOL-07,WAF_035,STEP_4,301.74,50.14,499.73,101.14,50.61,
2024-06-01T09:02:55,CVD-TOOL-07,WAF_036,STEP_4,298.76,49.19,499.31,,49.93,MISSING_FIELD:GasFlow
2024-06-01T09:03:00,CVD-TOOL-07,WAF_037,STEP_4,300.92,50.35,504.84,98.39,49.81,
2024-06-01T09:03:05,CVD-TOOL-07,WAF_038,STEP_4,299.36,50.72,497.49,98.76,49.9,
2024-06-01T09:03:10,CVD-TOOL-07,WAF_039,STEP_4,299.69,49.56,497.5,101.69,49.89,
2024-06-01T09:03:15,CVD-TOOL-07,WAF_040,STEP_4,301.45,50.1,495.51,102.0,50.67,
2024-06-01T09:08:20,CVD-TOOL-07,WAF_041,STEP_5,301.88,50.85,503.49,98.67,49.97,TS_GAP:300s
2024-06-01T08:53:25,CVD-TOOL-07,WAF_042,STEP_5,298.85,49.8,495.59,99.52,50.97,TS_REVERSAL
2024-06-01T09:03:30,CVD-TOOL-07,WAF_043,STEP_5,299.06,50.57,499.55,99.69,50.91,
2024-06-01T09:03:35,CVD-TOOL-07,WAF_044,STEP_5,301.98,50.11,502.18,98.62,49.59,
2024-06-01T09:03:40,CVD-TOOL-07,WAF_045,STEP_5,301.87,50.16,500.42,100.99,49.11,
2024-06-01T09:03:45,CVD-TOOL-07,WAF_046,STEP_5,300.34,50.01,503.53,98.63,50.92,
2024-06-01T09:03:50,CVD-TOOL-07,WAF_047,STEP_5,298.32,49.37,500.95,100.7,49.47,
2024-06-01T09:03:55,CVD-TOOL-07,WAF_048,STEP_5,298.48,50.78,497.46,100.38,50.24,
2024-06-01T09:04:00,CVD-TOOL-07,WAF_049,STEP_5,299.68,50.17,500.23,101.74,49.41,
2024-06-01T09:04:05,CVD-TOOL-07,WAF_050,STEP_5,300.86,49.48,498.96,100.69,49.6,
2024-06-01T09:04:10,CVD-TOOL-07,WAF_051,STEP_6,ERR_ADC,50.5,495.73,99.83,51.0,CORRUPT:SensorReadError
2024-06-01T09:04:15,CVD-TOOL-07,WAF_052,STEP_6,301.98,49.15,497.13,99.06,50.87,
2024-06-01T09:04:20,CVD-TOOL-07,WAF_053,STEP_6,301.52,50.76,498.7,98.63,50.67,
2024-06-01T09:04:25,CVD-TOOL-07,WAF_054,STEP_6,300.81,50.22,504.87,100.62,49.02,
2024-06-01T09:04:30,CVD-TOOL-07,WAF_055,STEP_6,301.27,49.6,501.63,101.76,49.27,
2024-06-01T09:04:35,CVD-TOOL-07,WAF_056,STEP_6,298.46,49.21,500.53,99.09,50.21,
2024-06-01T09:04:40,CVD-TOOL-07,WAF_057,STEP_6,300.87,49.41,501.34,99.06,49.98,
2024-06-01T09:04:45,CVD-TOOL-07,WAF_058,STEP_6,301.62,50.69,495.92,99.69,49.55,
2024-06-01T09:04:50,CVD-TOOL-07,WAF_059,STEP_6,298.01,50.54,501.37,99.05,50.48,
2024-06-01T09:04:55,CVD-TOOL-07,WAF_060,STEP_6,300.21,49.86,495.1,98.3,50.77,
